A日付,献立名,材料名,分量（g）,エネルギー（kcal）,たんぱく質（g）,脂質（g）,ナトリウム（mg）
2022/5/2,チキンカレー,米,70,239,4.3,0.6,1
2022/5/2,チキンカレー,麦,10,33,0.7,0.2,0
2022/5/2,チキンカレー,油,0.3,3,0,0.3,0
2022/5/2,チキンカレー,酒,1,1,0,0,0
2022/5/2,チキンカレー,水,,0,0,0,0
2022/5/2,チキンカレー,鶏肉,50,81,9.5,5.1,26
2022/5/2,チキンカレー,人参,15,4,0.1,0,5
2022/5/2,チキンカレー,じゃがいも,40,21,0.6,0,0
2022/5/2,チキンカレー,玉ねぎ,50,16,0.5,0,1
2022/5/2,チキンカレー,にんにく,0.2,0,0,0,0
2022/5/2,チキンカレー,しょうが,0.5,0,0,0,0
2022/5/2,チキンカレー,油,1,9,0,1,0
2022/5/2,チキンカレー,油,6,53,0,6,0
2022/5/2,チキンカレー,小麦粉,6,21,0.5,0.1,0
2022/5/2,チキンカレー,カレー粉,1,3,0.1,0.1,0
2022/5/2,チキンカレー,濃縮スープ（チキン）,2,0,0.1,0,2
2022/5/2,チキンカレー,塩,0.75,0,0,0,293
2022/5/2,チキンカレー,トマトケチャップ,2,2,0,0,24
2022/5/2,チキンカレー,ウスターソース,2.5,3,0,0,83
2022/5/2,チキンカレー,しょうゆ,1.6,1,0.1,0,91
2022/5/2,チキンカレー,ベイリーフ,0.02,0,0,0,0
2022/5/2,チキンカレー,水,70〜80,0,0,0,0
2022/5/2,牛乳,牛乳,206,126,6.8,7.8,84
2022/5/2,キャベツのサラダ,キャベツ,30,5,0.3,0.1,1
2022/5/2,キャベツのサラダ,ホールコーン,10,8,0.2,0.1,21
2022/5/2,キャベツのサラダ,小松菜,10,1,0.2,0,2
2022/5/2,キャベツのサラダ,しょうゆ,1.1,1,0.1,0,63
2022/5/2,キャベツのサラダ,塩,0.09,0,0,0,35
2022/5/2,キャベツのサラダ,酢,0.6,0,0,0,0
2022/5/2,キャベツのサラダ,ごま油,0.7,6,0,0.7,0
2022/5/6,ひじきごはん,米,62,212,3.8,0.6,1
2022/5/6,ひじきごはん,麦,8,27,0.6,0.2,0
2022/5/6,ひじきごはん,酒,0.8,1,0,0,0
2022/5/6,ひじきごはん,水,2,0,0,0,0
2022/5/6,ひじきごはん,豚肉,15,27,3,1.8,7
2022/5/6,ひじきごはん,人参,10,3,0.1,0,3
2022/5/6,ひじきごはん,ひじき,1,2,0.1,0,18
2022/5/6,ひじきごはん,冷凍油揚げ,6,25,1.4,2.1,0
2022/5/6,ひじきごはん,さとう,2.2,9,0,0,0
2022/5/6,ひじきごはん,しょうゆ,4.5,3,0.3,0,257
2022/5/6,ひじきごはん,塩,0.1,0,0,0,39
2022/5/6,ひじきごはん,水,2,0,0,0,0
2022/5/6,牛乳,牛乳,206,126,6.8,7.8,84
2022/5/6,とり肉のたつた揚げ,鶏肉,60,97,11.4,6.1,31
2022/5/6,とり肉のたつた揚げ,しょうゆ,2,2,0.2,0,114
2022/5/6,とり肉のたつた揚げ,塩,0.07,0,0,0,27
2022/5/6,とり肉のたつた揚げ,しょうが,1.5,0,0,0,0
2022/5/6,とり肉のたつた揚げ,酒,1,1,0,0,0
2022/5/6,とり肉のたつた揚げ,片栗粉,10,34,0,0,0
2022/5/6,とり肉のたつた揚げ,油,35,21,0,2.4,0
2022/5/6,ごまあえ,キャベツ,45,8,0.5,0.1,2
2022/5/6,ごまあえ,もやし,20,3,0.3,0,0
2022/5/6,ごまあえ,白ごま,2.8,18,0.5,1.7,0
2022/5/6,ごまあえ,さとう,2.2,9,0,0,0
2022/5/6,ごまあえ,しょうゆ,2.8,2,0.2,0,160
2022/5/9,マーボー生揚げ丼,米（委託炊飯）,80,274,4.9,0.7,1
2022/5/9,マーボー生揚げ丼,冷凍生揚げ,90,146,9.4,9.5,61
2022/5/9,マーボー生揚げ丼,豚ひき肉,25,46,5,2.9,12
2022/5/9,マーボー生揚げ丼,しょうが,1,0,0,0,0
2022/5/9,マーボー生揚げ丼,長ねぎ,5,1,0,0,0
2022/5/9,マーボー生揚げ丼,人参,10,3,0.1,0,3
2022/5/9,マーボー生揚げ丼,もやし,30,4,0.5,0,1
2022/5/9,マーボー生揚げ丼,油,0.5,4,0,0.5,0
2022/5/9,マーボー生揚げ丼,さとう,2,8,0,0,0
2022/5/9,マーボー生揚げ丼,しょうゆ,5,4,0.4,0,285
2022/5/9,マーボー生揚げ丼,赤みそ,2,4,0.3,0.1,102
2022/5/9,マーボー生揚げ丼,豆板醤,0.2,0,0,0,14
2022/5/9,マーボー生揚げ丼,片栗粉,1,3,0,0,0
2022/5/9,マーボー生揚げ丼,水,15,0,0,0,0
2022/5/9,マーボー生揚げ丼,ごま油,0.5,4,0,0.5,0
2022/5/9,牛乳,牛乳,206,126,6.8,7.8,84
2022/5/9,トックスープ,鶏肉,20,32,3.8,2,10
2022/5/9,トックスープ,人参,10,3,0.1,0,3
2022/5/9,トックスープ,大根,20,3,0.1,0,3
2022/5/9,トックスープ,玉ねぎ,10,3,0.1,0,0
2022/5/9,トックスープ,ほうれん草,12,3,0.3,0,14
2022/5/9,トックスープ,しょうが,0.1,0,0,0,0
2022/5/9,トックスープ,にんにく,0.1,0,0,0,0
2022/5/9,トックスープ,塩,0.6,0,0,0,234
2022/5/9,トックスープ,しょうゆ,2,2,0.2,0,114
2022/5/9,トックスープ,こしょう,0.01,0,0,0,0
2022/5/9,トックスープ,濃縮スープ（チキン）,5,1,0.2,0,4
2022/5/9,トックスープ,トック,25,58,1,0.2,30
2022/5/9,トックスープ,水,120〜130,0,0,0,0
2022/5/10,チーズパン,チーズパンB,50,250,9.2,6.6,422
2022/5/10,発酵乳,プルーン発酵乳,213,160,6.4,2.8,192
2022/5/10,ミートローフ,豚ひき肉,60,109,12,7,29
2022/5/10,ミートローフ,玉ねぎ,15,5,0.1,0,0
2022/5/10,ミートローフ,卵,8,10,0.8,0.7,10
2022/5/10,ミートローフ,パン粉,5,18,0.7,0.3,23
2022/5/10,ミートローフ,調理用牛乳,10,6,0.3,0.4,4
2022/5/10,ミートローフ,塩,0.4,0,0,0,156
2022/5/10,ミートローフ,こしょう,0.03,0,0,0,0
2022/5/10,ミートローフ,ナツメグ,0.01,0,0,0,0
2022/5/10,ミートローフ,ホールコーン,7,5,0.2,0,15
2022/5/10,ミートローフ,グリンピース,3,2,0.2,0,0
2022/5/10,ミートローフ,トマトケチャップ,4,4,0.1,0,48
2022/5/10,ミートローフ,中濃ソース,2.5,3,0,0,58
2022/5/10,ＡＢＣスープ,アルファベットマカロニ,7,24,0.9,0.1,0
2022/5/10,ＡＢＣスープ,鶏肉,15,24,2.9,1.5,8
2022/5/10,ＡＢＣスープ,人参,5,1,0,0,2
2022/5/10,ＡＢＣスープ,玉ねぎ,20,6,0.2,0,0
2022/5/10,ＡＢＣスープ,じゃがいも,30,16,0.5,0,0
2022/5/10,ＡＢＣスープ,ほうれん草,10,2,0.3,0,11
2022/5/10,ＡＢＣスープ,塩,0.9,0,0,0,351
2022/5/10,ＡＢＣスープ,こしょう,0.03,0,0,0,0
2022/5/10,ＡＢＣスープ,濃縮スープ（チキン）,5,1,0.2,0,4
2022/5/10,ＡＢＣスープ,水,120〜130,0,0,0,0
2022/5/11,中華風たきこみごはん,米,62,212,3.8,0.6,1
2022/5/11,中華風たきこみごはん,麦,8,27,0.6,0.2,0
2022/5/11,中華風たきこみごはん,酒,0.8,1,0,0,0
2022/5/11,中華風たきこみごはん,水,,0,0,0,0
2022/5/11,中華風たきこみごはん,しょうが,0.5,0,0,0,0
2022/5/11,中華風たきこみごはん,豚肉,20,36,4,2.3,10
2022/5/11,中華風たきこみごはん,人参,10,3,0.1,0,3
2022/5/11,中華風たきこみごはん,干し椎茸,0.5,1,0.1,0,0
2022/5/11,中華風たきこみごはん,ごま油,1.3,12,0,1.3,0
2022/5/11,中華風たきこみごはん,さとう,0.9,4,0,0,0
2022/5/11,中華風たきこみごはん,塩,0.35,0,0,0,137
2022/5/11,中華風たきこみごはん,しょうゆ,3.5,3,0.3,0,200
2022/5/11,中華風たきこみごはん,酒,1,1,0,0,0
2022/5/11,中華風たきこみごはん,グリンピース,3,2,0.2,0,0
2022/5/11,牛乳,牛乳,206,126,6.8,7.8,84
2022/5/11,揚げギョウザ,ギョウザ,51,101,2.9,4.8,128
2022/5/11,揚げギョウザ,油,35,11,0,1.2,0
2022/5/11,塩だれ野菜,キャベツ,30,5,0.3,0.1,1
2022/5/11,塩だれ野菜,もやし,30,4,0.5,0,1
2022/5/11,塩だれ野菜,にんにく,0.5,1,0,0,0
2022/5/11,塩だれ野菜,ごま油,0.9,8,0,0.9,0
2022/5/11,塩だれ野菜,塩,0.25,0,0,0,98
2022/5/11,塩だれ野菜,こしょう,0.01,0,0,0,0
2022/5/11,塩だれ野菜,白ごま,0.9,5,0.2,0.5,0
2022/5/12,ソフトフランス,ソフトフランス,50,217,7,3.8,351
2022/5/12,牛乳,牛乳,206,126,6.8,7.8,84
2022/5/12,ポトフ,ウインナーソーセージ（鉄）,30,100,4.6,8.4,177
2022/5/12,ポトフ,人参,15,4,0.1,0,5
2022/5/12,ポトフ,じゃがいも,50,27,0.8,0,0
2022/5/12,ポトフ,玉ねぎ,40,12,0.4,0,1
2022/5/12,ポトフ,キャベツ,40,7,0.4,0.1,2
2022/5/12,ポトフ,濃縮スープ（ポーク）,5,3,0.2,0.2,4
2022/5/12,ポトフ,塩,0.5,0,0,0,195
2022/5/12,ポトフ,こしょう,0.01,0,0,0,0
2022/5/12,ポトフ,ベイリーフ,0.01,0,0,0,0
2022/5/12,ポトフ,水,60,0,0,0,0
2022/5/12,もやしのサラダ,もやし,40,6,0.7,0,1
2022/5/12,もやしのサラダ,きゅうり,10,1,0.1,0,0
2022/5/12,もやしのサラダ,ホールコーン,10,8,0.2,0.1,21
2022/5/12,もやしのサラダ,しょうゆ,2.6,2,0.2,0,148
2022/5/12,もやしのサラダ,酢,1.8,1,0,0,0
2022/5/12,もやしのサラダ,さとう,0.2,1,0,0,0
2022/5/12,もやしのサラダ,サラダ油,1.4,12,0,1.4,0
2022/5/12,もやしのサラダ,白ごま,1,6,0.2,0.5,0
2022/5/12,ジャム,りんごジャム,15,30,0,0,1
2022/5/13,チャンポンめん,中華麺,35,118,4.1,0.6,144
2022/5/13,チャンポンめん,豚肉,25,46,5,2.9,12
2022/5/13,チャンポンめん,人参,8,2,0.1,0,2
2022/5/13,チャンポンめん,玉ねぎ,35,11,0.3,0,1
2022/5/13,チャンポンめん,もやし,30,4,0.5,0,1
2022/5/13,チャンポンめん,油,1,9,0,1,0
2022/5/13,チャンポンめん,小松菜,10,1,0.2,0,2
2022/5/13,チャンポンめん,濃縮スープ（ポーク）,3,2,0.1,0.1,2
2022/5/13,チャンポンめん,塩,0.7,0,0,0,273
2022/5/13,チャンポンめん,しょうゆ,5.6,4,0.4,0,319
2022/5/13,チャンポンめん,片栗粉,3.5,12,0,0,0
2022/5/13,チャンポンめん,水,100〜120,0,0,0,0
2022/5/13,牛乳,牛乳,206,126,6.8,7.8,84
2022/5/13,じゃがいもと大豆のから揚げ,じゃがいも,80,42,1.3,0.1,1
2022/5/13,じゃがいもと大豆のから揚げ,大豆（ボイル）,40,65,5.9,3.9,0
2022/5/13,じゃがいもと大豆のから揚げ,片栗粉,4,14,0,0,0
2022/5/13,じゃがいもと大豆のから揚げ,油,35,46,0,5.2,0
2022/5/13,じゃがいもと大豆のから揚げ,塩,0.23,0,0,0,90
2022/5/13,ヨーグルト,ヨーグルト（鉄）,80,68,2.3,1.1,31
2022/5/16,豚すき丼,米,70,239,4.3,0.6,1
2022/5/16,豚すき丼,麦,10,33,0.7,0.2,0
2022/5/16,豚すき丼,油,0.3,3,0,0.3,0
2022/5/16,豚すき丼,酒,1,1,0,0,0
2022/5/16,豚すき丼,水,,0,0,0,0
2022/5/16,豚すき丼,豚肉,45,82,9,5.3,22
2022/5/16,豚すき丼,凍り豆腐,7,35,3.5,2.4,31
2022/5/16,豚すき丼,しらたき,25,2,0.1,0,3
2022/5/16,豚すき丼,玉ねぎ,15,5,0.1,0,0
2022/5/16,豚すき丼,白菜,45,5,0.3,0,3
2022/5/16,豚すき丼,油,1.2,11,0,1.2,0
2022/5/16,豚すき丼,小松菜,15,2,0.2,0,2
2022/5/16,豚すき丼,さとう,3.4,13,0,0,0
2022/5/16,豚すき丼,しょうゆ,8,6,0.6,0,456
2022/5/16,豚すき丼,酒,1,1,0,0,0
2022/5/16,牛乳,牛乳,206,126,6.8,7.8,84
2022/5/16,切り干し大根のサラダ,切り干し大根,3.5,10,0.3,0,7
2022/5/16,切り干し大根のサラダ,人参,10,3,0.1,0,3
2022/5/16,切り干し大根のサラダ,もやし,20,3,0.3,0,0
2022/5/16,切り干し大根のサラダ,きゅうり,5,1,0,0,0
2022/5/16,切り干し大根のサラダ,酢,1.8,1,0,0,0
2022/5/16,切り干し大根のサラダ,しょうゆ,2.7,2,0.2,0,154
2022/5/16,切り干し大根のサラダ,さとう,0.8,3,0,0,0
2022/5/16,切り干し大根のサラダ,サラダ油,1,9,0,1,0
2022/5/16,切り干し大根のサラダ,ごま油,1,9,0,1,0
2022/5/16,切り干し大根のサラダ,一味とうがらし,0.01,0,0,0,0
2022/5/17,ぶどうパン,ぶどうパン,50,250,7.3,3.8,353
2022/5/17,牛乳,牛乳,206,126,6.8,7.8,84
2022/5/17,じゃがいものクリーム煮,鶏肉,40,65,7.6,4,21
2022/5/17,じゃがいものクリーム煮,玉ねぎ,30,9,0.3,0,1
2022/5/17,じゃがいものクリーム煮,じゃがいも,80,42,1.3,0.1,1
2022/5/17,じゃがいものクリーム煮,人参,10,3,0.1,0,3
2022/5/17,じゃがいものクリーム煮,ホールコーン,5,4,0.1,0,11
2022/5/17,じゃがいものクリーム煮,ベーコン,2,8,0.3,0.8,16
2022/5/17,じゃがいものクリーム煮,油,1,9,0,1,0
2022/5/17,じゃがいものクリーム煮,ほうれん草,15,3,0.4,0,17
2022/5/17,じゃがいものクリーム煮,油,2,18,0,2,0
2022/5/17,じゃがいものクリーム煮,バター,1.5,11,0,1.2,11
2022/5/17,じゃがいものクリーム煮,小麦粉,4,14,0.3,0.1,0
2022/5/17,じゃがいものクリーム煮,濃縮スープ（チキン）,3,0,0.1,0,3
2022/5/17,じゃがいものクリーム煮,塩,0.7,0,0,0,273
2022/5/17,じゃがいものクリーム煮,こしょう,0.04,0,0,0,0
2022/5/17,じゃがいものクリーム煮,脱脂粉乳,12,42,4.1,0.1,68
2022/5/17,じゃがいものクリーム煮,白ワイン,1,1,0,0,0
2022/5/17,じゃがいものクリーム煮,ベイリーフ,0.01,0,0,0,0
2022/5/17,じゃがいものクリーム煮,水,70,0,0,0,0
2022/5/17,コールスローサラダ,キャベツ,50,9,0.6,0.1,2
2022/5/17,コールスローサラダ,人参,5,1,0,0,2
2022/5/17,コールスローサラダ,塩,0.27,0,0,0,105
2022/5/17,コールスローサラダ,酢,1.4,1,0,0,0
2022/5/17,コールスローサラダ,こしょう,0.03,0,0,0,0
2022/5/17,コールスローサラダ,サラダ油,1.8,16,0,1.8,0
2022/5/18,ごはん,米（委託炊飯）,80,274,4.9,0.7,1
2022/5/18,牛乳,牛乳,206,126,6.8,7.8,84
2022/5/18,あじのかば焼き,あじ,35,39,6.9,1.6,46
2022/5/18,あじのかば焼き,小麦粉,5,17,0.4,0.1,0
2022/5/18,あじのかば焼き,油,35,22,0,2.5,0
2022/5/18,あじのかば焼き,さとう,4,16,0,0,0
2022/5/18,あじのかば焼き,しょうゆ,3,2,0.2,0,171
2022/5/18,あじのかば焼き,水,,0,0,0,0
2022/5/18,しょうがあえ,キャベツ,35,6,0.4,0.1,1
2022/5/18,しょうがあえ,もやし,20,3,0.3,0,0
2022/5/18,しょうがあえ,しょうが,0.8,0,0,0,0
2022/5/18,しょうがあえ,ほうれん草,10,2,0.3,0,11
2022/5/18,しょうがあえ,しょうゆ,2.6,2,0.2,0,148
2022/5/18,豚汁,豚肉,20,36,4,2.3,10
2022/5/18,豚汁,人参,10,3,0.1,0,3
2022/5/18,豚汁,じゃがいも,30,16,0.5,0,0
2022/5/18,豚汁,大根,25,3,0.1,0,4
2022/5/18,豚汁,玉ねぎ,20,6,0.2,0,0
2022/5/18,豚汁,冷凍豆腐,30,18,1.5,0.8,1
2022/5/18,豚汁,かつお節,1.5,0,0,0,0
2022/5/18,豚汁,白みそ,10,18,1.3,0.6,490
2022/5/18,豚汁,水,100〜120,0,0,0,0
2022/5/19,黒パン,黒パン,50,239,7.2,3.8,359
2022/5/19,牛乳,牛乳,206,126,6.8,7.8,84
